"epoch 1 : .......... average_train_NLL = 5.6940, oracle_sample_NLL = 18.7214"
"epoch 2 : .......... average_train_NLL = 4.8736, oracle_sample_NLL = 18.6624"
"epoch 3 : .......... average_train_NLL = 4.5532, oracle_sample_NLL = 18.6452"
"epoch 4 : .......... average_train_NLL = 4.3447, oracle_sample_NLL = 18.6329"
"epoch 5 : .......... average_train_NLL = 4.2034, oracle_sample_NLL = 18.6466"
"epoch 6 : .......... average_train_NLL = 4.0848, oracle_sample_NLL = 18.6751"
"epoch 7 : .......... average_train_NLL = 3.9902, oracle_sample_NLL = 18.6591"
"epoch 8 : .......... average_train_NLL = 3.9104, oracle_sample_NLL = 18.6622"
"epoch 9 : .......... average_train_NLL = 3.8455, oracle_sample_NLL = 18.6521"
"epoch 10 : .......... average_train_NLL = 3.7868, oracle_sample_NLL = 18.6725"
"epoch 11 : .......... average_train_NLL = 3.7325, oracle_sample_NLL = 18.6449"
"epoch 12 : .......... average_train_NLL = 3.6858, oracle_sample_NLL = 18.6443"
"epoch 13 : .......... average_train_NLL = 3.6462, oracle_sample_NLL = 18.6337"
"epoch 14 : .......... average_train_NLL = 3.6124, oracle_sample_NLL = 18.6249"
"epoch 15 : .......... average_train_NLL = 3.5816, oracle_sample_NLL = 18.6434"
"epoch 16 : .......... average_train_NLL = 3.5513, oracle_sample_NLL = 18.6288"
"epoch 17 : .......... average_train_NLL = 3.5204, oracle_sample_NLL = 18.6267"
"epoch 18 : .......... average_train_NLL = 3.4925, oracle_sample_NLL = 18.6480"
"epoch 19 : .......... average_train_NLL = 3.4697, oracle_sample_NLL = 18.6441"
"epoch 20 : .......... average_train_NLL = 3.4519, oracle_sample_NLL = 18.6383"
"epoch 21 : .......... average_train_NLL = 3.4299, oracle_sample_NLL = 18.6162"
"epoch 22 : .......... average_train_NLL = 3.4153, oracle_sample_NLL = 18.6101"
"epoch 23 : .......... average_train_NLL = 3.3970, oracle_sample_NLL = 18.6072"
"epoch 24 : .......... average_train_NLL = 3.3800, oracle_sample_NLL = 18.6246"
"epoch 25 : .......... average_train_NLL = 3.3612, oracle_sample_NLL = 18.6128"
"epoch 26 : .......... average_train_NLL = 3.3448, oracle_sample_NLL = 18.6267"
"epoch 27 : .......... average_train_NLL = 3.3319, oracle_sample_NLL = 18.6188"
"epoch 28 : .......... average_train_NLL = 3.3175, oracle_sample_NLL = 18.6034"
"epoch 29 : .......... average_train_NLL = 3.3069, oracle_sample_NLL = 18.6004"
"epoch 30 : .......... average_train_NLL = 3.2993, oracle_sample_NLL = 18.6400"
"epoch 31 : .......... average_train_NLL = 3.2863, oracle_sample_NLL = 18.6385"
"epoch 32 : .......... average_train_NLL = 3.2728, oracle_sample_NLL = 18.6488"
"epoch 33 : .......... average_train_NLL = 3.2658, oracle_sample_NLL = 18.6564"
"epoch 34 : .......... average_train_NLL = 3.2581, oracle_sample_NLL = 18.6397"
"epoch 35 : .......... average_train_NLL = 3.2488, oracle_sample_NLL = 18.6307"
"epoch 36 : .......... average_train_NLL = 3.2375, oracle_sample_NLL = 18.6418"
"epoch 37 : .......... average_train_NLL = 3.2299, oracle_sample_NLL = 18.6433"
